,time,force/torque,image
446,2024-03-28 11:25:56.921523,"[-0.04281071946024895, 0.05019516870379448, -0.1220860630273819, -0.26858413219451904, -0.47945189476013184, 0.00984703004360199, 23.621274948120117]","[[[0 4 0]
  [5 7 5]
  [3 4 0]
  ...
  [0 0 0]
  [0 1 0]
  [2 4 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [1 0 0]
  [0 0 0]
  ...
  [0 0 7]
  [0 0 2]
  [0 0 2]]

 ...

 [[5 4 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 1 0]
  [1 0 0]
  [2 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 4 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 3 0]
  [1 4 0]
  [0 1 0]]]"
447,2024-03-28 11:25:56.969554,"[-0.03345407545566559, 0.04488074406981468, -0.12390144169330597, -0.27840545773506165, -0.5057340860366821, 0.005563326179981232, 23.621274948120117]","[[[ 0  0  0]
  [ 0  0  0]
  [ 6  6  2]
  ...
  [ 5  8  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  4  0]
  [ 4  8  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  4]]

 [[ 0  3  0]
  [ 1  3  1]
  [ 0  0  2]
  ...
  [ 0  0  8]
  [ 0  0 20]
  [ 0  0 20]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  3 12]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 3  7  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
448,2024-03-28 11:25:57.019410,"[-0.03560796007514, 0.04313741624355316, -0.12801608443260193, -0.28166475892066956, -0.49584028124809265, 0.005797147750854492, 23.621274948120117]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 2  4  0]
  ...
  [ 0  0  0]
  [ 1  5  0]
  [ 2  7  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  5  1]
  [ 5 11  7]]

 ...

 [[ 8 12  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 3  3  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  6]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 11]]]"
449,2024-03-28 11:25:57.074039,"[-0.039338767528533936, 0.050730880349874496, -0.12529256939888, -0.25179147720336914, -0.4839931130409241, 0.012629039585590363, 23.62259864807129]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0 32]
  [ 0  0 31]]

 [[ 4  0  0]
  [ 7  0  0]
  [ 6  0  0]
  ...
  [ 0  0 15]
  [ 0  0 27]
  [ 0  0 32]]

 [[ 3  0  0]
  [ 7  0  0]
  [ 9  0  0]
  ...
  [ 0  0 21]
  [ 0  0 16]
  [ 0  0 17]]

 ...

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0 15]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  1  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  1]
  [ 0  0  0]
  [ 1  5  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
450,2024-03-28 11:25:57.124130,"[-0.03615102916955948, 0.04674311727285385, -0.12452290952205658, -0.2612758278846741, -0.4980868399143219, 0.013082660734653473, 23.62259864807129]","[[[ 0  0  0]
  [ 0  0  0]
  [ 1  5  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 14]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[ 0  0 13]
  [ 0  0  9]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 3  0  6]
  [ 6  0  9]]

 [[ 0  0 20]
  [ 0  0 14]
  [ 8  1  5]
  ...
  [ 1  0  6]
  [ 4  0  4]
  [ 4  0  2]]

 [[ 0  0 19]
  [ 4  0 18]
  [ 9  3  7]
  ...
  [ 8  0 10]
  [ 9  0  5]
  [ 4  0  0]]]"
451,2024-03-28 11:25:57.169178,"[-0.03509771078824997, 0.04615642502903938, -0.12372469902038574, -0.27214711904525757, -0.48949241638183594, -0.001909792423248291, 23.62259864807129]","[[[ 0  0 23]
  [ 0  0 18]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 0  0  0]]

 [[ 0  0 20]
  [ 0  0 18]
  [ 0  0  3]
  ...
  [ 0  2  0]
  [ 1  7  4]
  [ 0  5  3]]

 [[ 0  0 14]
  [ 0  0  8]
  [ 0  5  6]
  ...
  [ 0  0  2]
  [ 0  0 15]
  [ 0  0 17]]

 ...

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  0  9]
  [ 2  0  0]
  [ 4  0  0]]

 [[ 0  0 10]
  [ 0  0  6]
  [ 0  0  2]
  ...
  [ 4  1 10]
  [ 3  0  0]
  [ 6  2  3]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 6  2  9]
  [ 3  0  0]
  [ 5  0  0]]]"
452,2024-03-28 11:25:57.220721,"[-0.03967113420367241, 0.04610826075077057, -0.12869709730148315, -0.276214063167572, -0.4748448133468628, 0.014043547213077545, 23.62259864807129]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  4  1]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0  4]]

 [[ 6  2  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0 19]
  [ 0  0 19]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 19]
  ...
  [ 0  0 26]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 4  0  1]
  [ 2  0  7]
  ...
  [ 0  0  9]
  [ 0  2  0]
  [ 4  8  5]]

 [[ 2  0  0]
  [ 4  0  1]
  [ 1  0  5]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 2  4  0]]]"
453,2024-03-28 11:25:57.273950,"[-0.03625064343214035, 0.04492852836847305, -0.1279761791229248, -0.26994848251342773, -0.4918786585330963, 0.014781743288040161, 23.623756408691406]","[[[ 0  0  0]
  [ 2  0  0]
  [ 4  0  0]
  ...
  [ 0  0  4]
  [ 0  6  2]
  [ 0  8  4]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 3  0  0]
  ...
  [ 3  3 11]
  [ 8  4  6]
  [ 2  0  0]]

 [[ 0  0 21]
  [ 0  0 17]
  [ 0  0  2]
  ...
  [ 0  0  4]
  [ 0  0 13]
  [ 0  0 13]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 30]
  [ 0  0 12]
  [ 0  0  6]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  4]
  [ 0  0  3]]]"
454,2024-03-28 11:25:57.319413,"[-0.036441706120967865, 0.047971971333026886, -0.12551426887512207, -0.2521326541900635, -0.5042248964309692, 0.015314474701881409, 23.623756408691406]","[[[ 0  0 29]
  [ 0  0 25]
  [ 0  2 22]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0 22]
  [ 3  3 26]
  [ 3  5 18]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 1  2  4]
  [ 0  0  6]
  [ 0  0  6]]

 ...

 [[ 0  0 16]
  [ 0  0  9]
  [ 2  0  3]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 31]
  [ 0  0 27]
  [ 0  0 12]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 33]
  [ 0  0 35]
  [ 0  0 11]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
455,2024-03-28 11:25:57.369360,"[-0.03853136673569679, 0.046189334243535995, -0.12912806868553162, -0.2623281478881836, -0.49075910449028015, 0.0024138540029525757, 23.623756408691406]","[[[ 0  0 11]
  [ 2  0  8]
  [ 2  0  2]
  ...
  [ 8  0  0]
  [15  0  0]
  [13  0  0]]

 [[ 0  0  5]
  [ 9  0 10]
  [ 8  0  3]
  ...
  [ 3  0  0]
  [12  4  0]
  [10  3  0]]

 [[ 0  0  3]
  [ 5  0  3]
  [ 8  1  0]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 2  1  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  8]]

 [[ 0  0  0]
  [ 9  9  0]
  [10  9  1]
  ...
  [ 0  0  0]
  [ 0  4  0]
  [ 0  3  0]]

 [[ 0  0  0]
  [ 9  9  0]
  [12 11  3]
  ...
  [ 0  3  0]
  [ 4  8  2]
  [ 1  5  0]]]"
456,2024-03-28 11:25:57.420310,"[-0.036954816430807114, 0.04780413955450058, -0.12809234857559204, -0.26272130012512207, -0.48134681582450867, 0.008891455829143524, 23.623756408691406]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 17]
  [ 0  0 12]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  4  3]
  [ 0  3  2]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  4 18]
  [ 0  7  4]
  [ 0  0  0]]]"
457,2024-03-28 11:25:57.474039,"[-0.040231116116046906, 0.04746337607502937, -0.12775351107120514, -0.2591927647590637, -0.4775104224681854, 0.022569119930267334, 23.624950408935547]","[[[ 5  0  0]
  [ 2  0  0]
  [ 4  3  0]
  ...
  [ 0  0  6]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 2  3  9]
  [ 1  1  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  8]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 0  3  0]
  [ 0  4  1]
  [ 0  1  0]]

 [[ 0  0 22]
  [ 0  0 17]
  [ 0  0  8]
  ...
  [ 0  3  2]
  [ 0  0  7]
  [ 0  0  8]]

 [[ 0  0 23]
  [ 0  0 24]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  1  8]]]"
458,2024-03-28 11:25:57.524211,"[-0.038184911012649536, 0.045892756432294846, -0.1252770721912384, -0.2643228769302368, -0.4992870092391968, 0.0064886584877967834, 23.624950408935547]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  3  0]
  [ 1  3  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  1  0]
  [ 1  3  1]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 0  0 15]
  [ 0  0  8]
  [ 0  0  4]
  ...
  [ 0  1  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 0  0 19]
  [ 0  0 15]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 18]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]]"
459,2024-03-28 11:25:57.573382,"[-0.03919050097465515, 0.04601175710558891, -0.12859605252742767, -0.26352226734161377, -0.48581960797309875, 0.01976986974477768, 23.624950408935547]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 8  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  7]
  [ 0  0  4]
  [ 1  0  2]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 0  0 16]
  [ 0  0 18]
  [ 0  0 11]
  ...
  [ 0  0 11]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  2]
  [ 0  0  3]
  [ 0  0  3]
  ...
  [ 0  0 30]
  [ 0  0 15]
  [ 0  0 15]]

 [[ 7  5  7]
  [ 0  0  2]
  [ 1  1  4]
  ...
  [ 0  1 34]
  [ 0  0 15]
  [ 0  0 14]]]"
460,2024-03-28 11:25:57.624539,"[-0.039016228169202805, 0.04699251800775528, -0.13527119159698486, -0.27461206912994385, -0.4874933660030365, 0.001828312873840332, 23.624950408935547]","[[[ 2  0  0]
  [ 0  0  2]
  [ 0  0  8]
  ...
  [ 2  0  0]
  [ 9  0  8]
  [ 4  0  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  0  1]
  [ 5  1 12]
  [ 5  1 12]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0  8]
  ...
  [ 0  0  3]
  [ 0  0 15]
  [ 0  0 14]]

 ...

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0 12]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  7]
  [ 0  0  7]]

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0  6]
  [ 0  0  0]]]"
461,2024-03-28 11:25:57.674805,"[-0.03599981963634491, 0.049958545714616776, -0.12185404449701309, -0.24879734218120575, -0.5002898573875427, 0.012217149138450623, 23.625988006591797]","[[[ 0  0  0]
  [ 0  0  6]
  [ 0  0 15]
  ...
  [ 8  0  0]
  [12  0  1]
  [12  0  1]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0 11]
  ...
  [ 4  0  0]
  [ 0  0  4]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  3  0]
  [ 1  5  0]
  [ 0  3  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  4  1]
  [ 0  1  0]
  [ 0  4  1]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  1  0]]]"
462,2024-03-28 11:25:57.717929,"[-0.03522146865725517, 0.04759914055466652, -0.12897484004497528, -0.25291621685028076, -0.5050156116485596, -0.0009271427989006042, 23.625988006591797]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  8]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  3  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 4  7  6]
  [ 0  0  6]
  [ 0  0  6]]

 ...

 [[ 5  8  4]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0 26]
  [ 0  0  7]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  7]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  1  6]
  ...
  [ 0  0  4]
  [ 0  0  2]
  [ 0  0  2]]]"
463,2024-03-28 11:25:57.768047,"[-0.041160523891448975, 0.046593111008405685, -0.12624885141849518, -0.26012077927589417, -0.4891953468322754, 0.010206475853919983, 23.625988006591797]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 5  3  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0 15]
  [ 0  0 14]
  [ 0  0  7]
  ...
  [ 6  0  0]
  [ 8  0  7]
  [ 8  0  7]]

 [[ 0  0 21]
  [ 0  0 20]
  [ 0  0 15]
  ...
  [ 7  0  6]
  [ 1  0 19]
  [ 0  0 19]]

 ...

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  8]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 4  8 11]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 2  2  4]
  ...
  [ 5  8  9]
  [ 0  0  0]
  [ 0  0  0]]]"
464,2024-03-28 11:25:57.823127,"[-0.039171747863292694, 0.047950148582458496, -0.12537410855293274, -0.27729928493499756, -0.466798335313797, 0.015636153519153595, 23.625988006591797]","[[[ 3  0  0]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  4]
  [ 0  0  2]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 16]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0 10]
  [ 0  0  8]
  [ 0  0  9]]

 [[ 1  5  0]
  [ 3  8  2]
  [ 0  0  2]
  ...
  [ 3  9  8]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 3  7  0]
  [ 0  1  6]
  ...
  [ 0  2  0]
  [ 0  0  0]
  [ 0  0  0]]]"
465,2024-03-28 11:25:57.871895,"[-0.0380442850291729, 0.05006759986281395, -0.13000324368476868, -0.26598095893859863, -0.4770895540714264, 0.027411557734012604, 23.627262115478516]","[[[ 0  0 14]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 4  8  1]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 12]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 1  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  1  0]
  ...
  [ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  3]
  [ 0  0 14]
  [ 0  0 35]
  ...
  [ 0  0 20]
  [ 0  0  6]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 17]
  [ 0  0 27]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  9]
  [ 0  0 18]
  [ 0  0 26]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]]"
466,2024-03-28 11:25:57.923560,"[-0.03981419652700424, 0.04925394803285599, -0.12595777213573456, -0.2619333267211914, -0.4898778796195984, 0.014802195131778717, 23.627262115478516]","[[[ 3  0  0]
  [ 0  0  7]
  [ 0  0 19]
  ...
  [10  0  0]
  [15  0  0]
  [14  0  0]]

 [[ 2  0  0]
  [ 0  0  7]
  [ 0  0 19]
  ...
  [ 3  0  0]
  [ 4  0  0]
  [ 5  0  0]]

 [[ 2  0  0]
  [ 0  0  7]
  [ 0  0 17]
  ...
  [ 4  7  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 2  0  7]
  [ 1  0  0]
  [ 4  2  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 17]
  [ 0  0 12]
  [ 4  0  0]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 4  0 19]
  [ 3  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
467,2024-03-28 11:25:57.970346,"[-0.040261972695589066, 0.04920770600438118, -0.13175231218338013, -0.2508569359779358, -0.4907449781894684, -0.0040225014090538025, 23.627262115478516]","[[[ 6  0  1]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 3  0  0]
  [ 6  0  1]
  [ 0  0  6]
  ...
  [ 0  0  2]
  [ 0  0  9]
  [ 0  0 11]]

 [[ 0  0  0]
  [ 1  0  6]
  [ 0  0 23]
  ...
  [ 0  1 14]
  [ 0  0 25]
  [ 0  0 25]]

 ...

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0 27]
  [ 0  0  8]
  [ 0  0  7]]

 [[ 3  0  0]
  [ 0  0  0]
  [ 0  2  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0  4]
  [ 0  0  3]]]"
468,2024-03-28 11:25:58.021928,"[-0.038746874779462814, 0.04833650216460228, -0.12872225046157837, -0.26198920607566833, -0.4729057550430298, 0.01689518243074417, 23.627262115478516]","[[[ 0  0 23]
  [ 0  0 18]
  [ 8  0  8]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 3  0 22]
  [ 0  0 12]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 1  3  0]]

 [[ 0  0  4]
  [ 0  0 12]
  [ 0  0 22]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  3  2]]

 ...

 [[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 5 13  0]
  [ 8 13  3]
  [ 4  9  0]]

 [[ 0  0 30]
  [ 0  0 27]
  [ 0  0 14]
  ...
  [ 6 12  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 31]
  [ 0  0 32]
  [ 0  0 12]
  ...
  [ 3  8  0]
  [ 0  0  0]
  [ 0  0  0]]]"
469,2024-03-28 11:25:58.073791,"[-0.03669480234384537, 0.04326670616865158, -0.13124655187129974, -0.26849424839019775, -0.4929952621459961, 0.008225180208683014, 23.62850570678711]","[[[ 0  0  0]
  [ 0  0  6]
  [ 0  0 19]
  ...
  [ 0  0  0]
  [ 8  7  0]
  [ 5  4  0]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0 13]
  ...
  [ 7  5  0]
  [10  8  1]
  [ 8  6  0]]

 [[ 0  2  0]
  [ 3  3  3]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 1  5  0]
  [ 2  8  0]
  [13 17  4]
  ...
  [ 0  0  8]
  [ 1  2  2]
  [ 0  0  0]]

 [[ 0  1  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0 26]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 2  4  0]
  [ 0  1  0]
  [ 4  6  0]
  ...
  [ 0  2 32]
  [ 0  0  8]
  [ 0  0 10]]]"
470,2024-03-28 11:25:58.122966,"[-0.036286886781454086, 0.051443956792354584, -0.13848042488098145, -0.24990373849868774, -0.5109009146690369, -0.0006542131304740906, 23.62850570678711]","[[[ 0  0 13]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 4  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 7  0  9]
  [ 3  0  0]
  ...
  [ 0  3  0]
  [ 1  5  0]
  [ 2  8  0]]

 [[ 0  0 14]
  [ 4  0 11]
  [ 4  0  4]
  ...
  [ 1  5  0]
  [ 4 11  0]
  [ 8 14  1]]

 ...

 [[ 0  0 18]
  [ 0  0 19]
  [ 0  0  0]
  ...
  [ 2  2  2]
  [ 6  5  5]
  [ 7  6  6]]

 [[ 0  0  3]
  [ 0  0  2]
  [ 0  1  0]
  ...
  [ 0  0 12]
  [ 0  0 15]
  [ 0  0 15]]

 [[ 4  4  9]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0 14]
  [ 0  0 18]]]"
471,2024-03-28 11:25:58.173784,"[-0.03919532895088196, 0.04886569082736969, -0.12327276915311813, -0.2728039622306824, -0.4997555613517761, 0.002472013235092163, 23.62850570678711]","[[[ 2  0  0]
  [ 0  0  2]
  [ 0  0 10]
  ...
  [15  0  0]
  [23  0  0]
  [23  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [11 12  0]
  [19 12  0]
  [19 13  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8 16  8]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  5]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 15]
  [ 0  0  8]
  [ 0  6  8]
  ...
  [ 0  0 12]
  [ 0  1  4]
  [ 0  1  4]]

 [[ 0  0 17]
  [ 0  4 19]
  [ 1  9  9]
  ...
  [ 0  0 19]
  [ 0  5  6]
  [ 0  0  0]]]"
